timestamp,split,actual,predicted_mean,predicted_q10,predicted_q50,predicted_q90,is_anomaly
2026-03-31 20:00:00,context,698.527,693.579,645.423,693.003,739.427,0
2026-03-31 21:00:00,context,612.333,587.448,545.04,585.021,626.437,0
2026-03-31 22:00:00,context,536.144,492.397,455.672,490.657,527.595,1
2026-03-31 23:00:00,context,372.138,398.615,369.34,397.687,427.94,0
2026-04-01 00:00:00,context,299.813,322.713,298.398,324.201,352.349,0
2026-04-01 01:00:00,context,234.413,259.076,235.255,255.513,280.629,1
2026-04-01 02:00:00,context,205.447,222.952,202.018,221.559,243.524,0
2026-04-01 03:00:00,context,204.396,195.316,185.425,203.193,223.288,0
2026-04-01 04:00:00,context,219.551,216.468,197.725,214.509,234.134,0
2026-04-01 05:00:00,context,258.348,251.597,228.378,248.715,270.675,0
2026-04-01 06:00:00,context,297.275,310.502,286.529,306.914,331.942,0
2026-04-01 07:00:00,context,357.905,400.15,366.393,392.266,423.558,1
2026-04-01 08:00:00,context,504.74,493.854,461.061,493.667,529.447,0
2026-04-01 09:00:00,context,594.96,606.719,563.389,608.1,652.872,0
2026-04-01 10:00:00,context,731.737,711.921,653.761,708.998,760.535,0
2026-04-01 11:00:00,context,842.643,810.926,749.462,810.781,869.342,0
2026-04-01 12:00:00,context,905.111,899.915,836.081,900.911,964.394,0
2026-04-01 13:00:00,context,1000.64,941.248,873.076,942.325,1009.01,0
2026-04-01 14:00:00,context,1016.47,970.645,895.45,969.599,1040.08,0
2026-04-01 15:00:00,context,1045.96,979.663,909.957,983.41,1056.69,0
2026-04-01 16:00:00,context,969.635,982.922,911.516,984.888,1057.38,0
2026-04-01 17:00:00,context,955.523,967.881,900.664,959.586,1022.28,0
2026-04-01 18:00:00,context,907.988,893.608,832.409,894.796,961.443,0
2026-04-01 19:00:00,context,847.767,811.057,746.942,808.758,872.62,0
2026-04-01 20:00:00,context,701.518,685.817,634.83,687.298,742.493,0
2026-04-01 21:00:00,context,625.505,589.328,540.37,586.712,635.324,0
2026-04-01 22:00:00,context,496.925,493.909,451.988,490.575,530.532,0
2026-04-01 23:00:00,context,402.454,403.956,367.512,397.412,431.605,0
2026-04-02 00:00:00,context,333.268,320.17,290.671,313.185,341.795,0
2026-04-02 01:00:00,context,229.491,252.353,229.178,249.566,272.086,0
2026-04-02 02:00:00,context,200.092,214.67,200.095,218.961,239.287,1
2026-04-02 03:00:00,context,185.178,206.342,181.284,197.586,214.748,0
2026-04-02 04:00:00,context,188.998,209.258,192.745,208.909,225.117,1
2026-04-02 05:00:00,context,246.259,251.25,231.264,252.283,267.828,0
2026-04-02 06:00:00,context,332.03,320.169,286.614,309.674,329.748,1
2026-04-02 07:00:00,context,399.161,398.723,365.347,393.071,417.495,0
2026-04-02 08:00:00,context,508.778,494.871,468.95,501.199,531.353,0
2026-04-02 09:00:00,context,643.121,621.038,579.362,622.32,658.722,0
2026-04-02 10:00:00,context,763.559,716.897,666.202,716.956,761.856,1
2026-04-02 11:00:00,context,812.111,819.005,757.281,815.249,867.841,0
2026-04-02 12:00:00,context,960.776,911.074,846.147,913.735,969.777,0
2026-04-02 13:00:00,context,969.516,967.801,897.47,971.251,1032.72,0
2026-04-02 14:00:00,context,963.952,979.058,911.085,988.539,1054,0
2026-04-02 15:00:00,context,989.778,1008.82,923.486,1005.4,1074.07,0
2026-04-02 16:00:00,context,931.686,1011.45,931.364,1012.05,1084.08,0
2026-04-02 17:00:00,context,922.385,964.094,887.857,969.701,1039.53,0
2026-04-02 18:00:00,context,884.004,886.958,819.628,897.482,962.254,0
2026-04-02 19:00:00,context,847.969,808.699,738.641,805.083,867.415,0
2026-04-02 20:00:00,context,777.957,688.942,631.926,689.6,743.15,1
2026-04-02 21:00:00,context,568.021,595.005,537.249,587.026,634.589,0
2026-04-02 22:00:00,context,513.943,492.315,448.501,493.888,532.341,0
2026-04-02 23:00:00,context,384.042,405.624,362.949,399.882,433.977,0
2026-04-03 00:00:00,context,327.762,313.354,283.688,312.294,344.076,0
2026-04-03 01:00:00,context,253.297,256.273,237.674,255.277,271.248,0
2026-04-03 02:00:00,context,194.392,224.078,204.527,220.542,238.823,1
2026-04-03 03:00:00,context,209.283,199.615,190.26,204.644,224.793,0
2026-04-03 04:00:00,context,207.51,224.174,203.572,218.659,236.412,0
2026-04-03 05:00:00,context,248.174,266.413,240.488,258.407,284.114,0
2026-04-03 06:00:00,context,303.078,327.696,301.53,323.405,348.272,0
2026-04-03 07:00:00,context,391.958,410.163,379.748,408.017,437.223,0
2026-04-03 08:00:00,context,515.007,512.558,479.622,512.295,547.199,0
2026-04-03 09:00:00,context,604.7,633.567,592.154,631.723,670.386,0
2026-04-03 10:00:00,context,728.524,730.244,687.179,735.352,780.868,0
2026-04-03 11:00:00,context,830.548,830.189,774.52,831.058,883.048,0
2026-04-03 12:00:00,context,960.334,913.105,849.875,910.674,970.015,0
2026-04-03 13:00:00,context,949.578,955.243,891.226,959.438,1022.59,0
2026-04-03 14:00:00,context,932.825,980.161,909.394,982.116,1049.21,0
2026-04-03 15:00:00,context,1075.73,1016.34,948.828,1022.07,1092.51,0
2026-04-03 16:00:00,context,990.598,1013.9,936.706,1014.07,1084.91,0
2026-04-03 17:00:00,context,1020.17,949.513,878.373,953.304,1020.39,0
2026-04-03 18:00:00,context,918.365,869.947,798.513,869.591,937.894,0
2026-04-03 19:00:00,context,810.721,819.272,746.192,811.146,870.623,0
2026-04-03 20:00:00,context,729.549,703.654,655.102,708.876,766.105,0
2026-04-03 21:00:00,context,670.342,598.967,551.336,603.122,648.742,1
2026-04-03 22:00:00,context,556.855,510.552,461.203,501.972,543.718,1
2026-04-03 23:00:00,context,406.811,400.778,369.21,402.123,440.59,0
2026-04-04 00:00:00,context,322.896,311.669,291.039,319.108,351.314,0
2026-04-04 01:00:00,context,245.566,252.674,225.424,248.084,280.972,0
2026-04-04 02:00:00,context,199.588,219.745,198.483,218.224,250.935,0
2026-04-04 03:00:00,context,203.331,203.222,181.596,199.308,224.017,0
2026-04-04 04:00:00,context,208.132,211.129,185.185,202.846,226.17,0
2026-04-04 05:00:00,context,236.692,228.633,206.728,231.036,258.039,0
2026-04-04 06:00:00,context,260.88,267.781,245.153,271.082,303.512,0
2026-04-04 07:00:00,context,297.605,333.491,301.536,330.891,364.823,1
2026-04-04 08:00:00,context,343.11,403.069,357.156,395.839,439.277,1
2026-04-04 09:00:00,context,421.676,444.384,413.431,448.38,480.721,0
2026-04-04 10:00:00,context,498.772,516.993,473.45,516.996,565.238,0
2026-04-04 11:00:00,context,561.63,582.014,530.301,583.172,641.639,0
2026-04-04 12:00:00,context,681.255,655.172,593.54,656.036,719.082,0
2026-04-04 13:00:00,context,696.837,703.728,636.108,704.25,777.866,0
2026-04-04 14:00:00,context,652.043,726.193,652.984,723.734,799.733,1
2026-04-04 15:00:00,context,705.484,729.582,654.402,730.741,807.606,0
2026-04-04 16:00:00,context,671.107,723.833,648.955,724.402,801.714,0
2026-04-04 17:00:00,context,651.038,686.712,619.472,691.954,768.269,0
2026-04-04 18:00:00,context,626.997,646.875,579.938,651.493,723.603,0
2026-04-04 19:00:00,context,587.808,626.453,566.043,628.95,698.803,0
2026-04-04 20:00:00,context,501.996,573.041,516.003,573.516,633.951,1
2026-04-04 21:00:00,context,470.566,511.872,457.39,508.451,564.249,0
2026-04-04 22:00:00,context,361.07,427.638,386.187,428.832,477.824,1
2026-04-04 23:00:00,context,323.517,363.526,324.787,361.695,403.318,1
2026-04-05 00:00:00,context,307.666,303.546,268.189,302.972,339.447,0
2026-04-05 01:00:00,context,235.672,245.579,218.898,246.006,280.429,0
2026-04-05 02:00:00,context,223.347,211.785,188.887,214.41,243.163,0
2026-04-05 03:00:00,context,200.915,201.504,178.421,203.098,228.882,0
2026-04-05 04:00:00,context,214.465,207.547,185.213,209.099,233.642,0
2026-04-05 05:00:00,context,232.418,227.294,199.508,226.467,254.099,0
2026-04-05 06:00:00,context,270.003,259.38,225.265,254.396,284.078,0
2026-04-05 07:00:00,context,310.864,287.451,263.95,296.761,334.548,0
2026-04-05 08:00:00,context,391.281,355.436,314.36,354.608,399.194,0
2026-04-05 09:00:00,context,427.941,446.834,389.299,440.379,497.608,0
2026-04-05 10:00:00,context,527.913,514.943,447.117,508.06,575.455,0
2026-04-05 11:00:00,context,601.458,571.044,505.32,574.211,648.131,0
2026-04-05 12:00:00,context,633.073,655.34,576.517,653.03,733.362,0
2026-04-05 13:00:00,context,651.502,700.694,620.831,704.697,789.887,0
2026-04-05 14:00:00,context,701.231,702.432,624.339,710.203,799.737,0
2026-04-05 15:00:00,context,683.402,688.681,609.181,695.179,785.586,0
2026-04-05 16:00:00,context,717.8,680.243,593.461,679.702,769.554,0
2026-04-05 17:00:00,context,600.534,658.886,613.721,660.609,711.27,1
2026-04-05 18:00:00,context,611.392,626.185,576.647,628.264,683.819,0
2026-04-05 19:00:00,context,513.866,600.54,551.694,602.835,657.654,1
2026-04-05 20:00:00,context,472.885,532.296,484.24,530.604,578.738,1
2026-04-05 21:00:00,context,477.635,454.267,410.53,454.186,496.864,0
2026-04-05 22:00:00,context,400.339,389.312,351.98,389.279,426.105,0
2026-04-05 23:00:00,context,311.945,328.597,298.579,327.576,360.498,0
2026-04-06 00:00:00,context,251.935,277.362,247.406,272.957,299.238,0
2026-04-06 01:00:00,context,217.371,234.157,205.598,229.628,250.462,0
2026-04-06 02:00:00,context,208.223,202,187.621,207.259,228.374,0
2026-04-06 03:00:00,context,224.204,191.365,177.029,193.115,212.487,1
2026-04-06 04:00:00,context,218.695,194.839,180.773,199.847,218.381,1
2026-04-06 05:00:00,context,248.07,236.244,212.142,235.238,257.099,0
2026-04-06 06:00:00,context,328.165,302.547,275.058,302.853,328.413,0
2026-04-06 07:00:00,context,374.378,376.877,345.358,378.668,409.731,0
2026-04-06 08:00:00,context,497.975,485.109,445.473,484.254,525.298,0
2026-04-06 09:00:00,context,615.235,613.804,558.26,609.248,656.758,0
2026-04-06 10:00:00,context,715.808,701.53,635.226,700.331,757.643,0
2026-04-06 11:00:00,context,850.715,798.116,720.871,792.384,858.9,0
2026-04-06 12:00:00,context,919.349,892.657,815.208,896.049,967.091,0
2026-04-06 13:00:00,context,1001.73,954.095,869.379,956.385,1033,0
2026-04-06 14:00:00,context,975.788,993.246,906.551,998.903,1077.96,0
2026-04-06 15:00:00,context,1070.66,1009.43,921.151,1015.4,1097.08,0
2026-04-06 16:00:00,context,1092.98,1002.63,912.75,1006.56,1088.32,1
2026-04-06 17:00:00,context,922.485,949.011,868.658,958.221,1034.37,0
2026-04-06 18:00:00,context,863.894,896.896,820.143,901.951,973.261,0
2026-04-06 19:00:00,context,873.319,832.427,764.005,834.46,895.763,0
2026-04-06 20:00:00,context,712.322,700.569,645.597,706.139,757.901,0
2026-04-06 21:00:00,context,655.467,591.105,539.82,588.916,635.485,1
2026-04-06 22:00:00,context,494.547,492.951,451.711,494.866,535.457,0
2026-04-06 23:00:00,context,435.818,397.474,359.538,396.283,427.42,1
2026-04-07 00:00:00,context,322.942,313.844,289.546,316.469,347.5,0
2026-04-07 01:00:00,context,258.57,251.71,238.324,254.529,270.443,0
2026-04-07 02:00:00,context,230.806,229.213,209.54,226.273,242.505,0
2026-04-07 03:00:00,context,196.382,205.562,193.686,208.668,228.409,0
2026-04-07 04:00:00,context,203.988,222.664,202.355,218.436,235.145,0
2026-04-07 05:00:00,context,249.561,257.149,241.039,259.15,281.494,0
2026-04-07 06:00:00,context,328.131,318,301.18,322.485,343.762,0
2026-04-07 07:00:00,context,374.544,401.07,374.999,401.13,424.831,1
2026-04-07 08:00:00,context,522.039,507.422,479.691,507.117,538.019,0
2026-04-07 09:00:00,context,596.255,636.236,597.83,632.981,665.857,1
2026-04-07 10:00:00,context,760.922,741.598,696.988,738.847,777.306,0
2026-04-07 11:00:00,context,721.144,829.523,783.736,832.923,875.164,1
2026-04-07 12:00:00,context,869.168,941.636,886.181,939.172,986.432,1
2026-04-07 13:00:00,context,888.574,975.71,923.906,980.786,1032.92,1
2026-04-07 14:00:00,context,969.899,1008.28,952.273,1013.35,1069.57,0
2026-04-07 15:00:00,context,1038.51,1028.25,970.518,1033.82,1091.14,0
2026-04-07 16:00:00,context,1002.72,1017.62,955.497,1019.34,1078.45,0
2026-04-07 17:00:00,context,958.283,958.954,895.16,956.263,1009.95,0
2026-04-07 18:00:00,context,897.791,884.698,828.158,886.228,938.052,0
2026-04-07 19:00:00,context,827.834,838.857,785.379,834.145,881.635,0
2026-04-07 20:00:00,context,683.619,714.725,674.64,715.981,757.603,0
2026-04-07 21:00:00,context,634.714,613.569,574.574,612.612,648.528,0
2026-04-07 22:00:00,context,522.931,509.987,478.013,508.584,538.354,0
2026-04-07 23:00:00,context,414.374,402.371,378.219,405.333,431.789,0
2026-04-08 00:00:00,context,329.932,319.378,298.64,321.576,343.273,0
2026-04-08 01:00:00,context,259.135,252.436,231.168,251.229,275.509,0
2026-04-08 02:00:00,context,235.862,231.301,206.827,226.435,249.362,0
2026-04-08 03:00:00,context,199.129,206.831,187.377,204.423,222.719,0
2026-04-08 04:00:00,context,210.793,217.052,196.042,210.99,229.233,0
2026-04-08 05:00:00,context,245.742,250.192,232.189,247.763,270.654,0
2026-04-08 06:00:00,context,304.472,310.089,288.692,311.374,335.227,0
2026-04-08 07:00:00,context,381.34,382.019,359.13,382.483,411.4,0
2026-04-08 08:00:00,context,483.836,501.223,461.129,494.078,525.17,0
2026-04-08 09:00:00,context,611.166,612.182,584.444,616.031,651.421,0
2026-04-08 10:00:00,context,732.382,725.966,686.425,730.059,777.084,0
2026-04-08 11:00:00,context,822.168,823.367,770.943,822.918,878.035,0
2026-04-08 12:00:00,context,871.058,922.82,859.806,919.126,977.159,0
2026-04-08 13:00:00,context,1015.19,957.246,901.073,962.459,1027.43,0
2026-04-08 14:00:00,context,1050.26,991.749,929.087,993.497,1058.04,0
2026-04-08 15:00:00,context,1018.75,1009.22,950.608,1016.09,1080.8,0
2026-04-08 16:00:00,context,979.843,999.121,937.53,1001.54,1065.68,0
2026-04-08 17:00:00,context,998.29,949.06,894.331,955.412,1013.02,0
2026-04-08 18:00:00,context,914.485,899.458,841.013,898.248,952.741,0
2026-04-08 19:00:00,context,760.958,825.225,776.533,827.066,877.066,1
2026-04-08 20:00:00,context,718.192,711.695,668.197,714.201,757.376,0
2026-04-08 21:00:00,context,621.659,605.172,568.481,606.902,646.838,0
2026-04-08 22:00:00,context,483.796,503.603,471.796,503.692,538.353,0
2026-04-08 23:00:00,context,410.695,404.425,379.554,407.218,436.201,0
2026-04-09 00:00:00,context,297.805,323.784,300.386,324.605,350.688,1
2026-04-09 01:00:00,context,272.492,252.484,229.805,249.007,270.777,1
2026-04-09 02:00:00,context,227.457,210.835,199.903,218.94,236.549,0
2026-04-09 03:00:00,context,197.475,197.145,188.342,203.302,219.012,0
2026-04-09 04:00:00,context,217.99,209.768,195.352,207.816,224.862,0
2026-04-09 05:00:00,context,224.66,247.295,228.326,245.441,262.986,1
2026-04-09 06:00:00,context,302.638,313.489,288.078,308.569,328.109,0
2026-04-09 07:00:00,context,400.951,385.203,360.686,383.075,410.094,0
2026-04-09 08:00:00,context,479.595,499.037,467.362,498.86,527.268,0
2026-04-09 09:00:00,context,635.833,615.997,577.769,619.804,657.096,0
2026-04-09 10:00:00,context,793.07,726.132,671.566,719.187,764.448,1
2026-04-09 11:00:00,context,772.633,808.331,755.317,809.51,858.978,0
2026-04-09 12:00:00,context,868.735,902.331,845.513,903.684,956.843,0
2026-04-09 13:00:00,context,983.984,956.343,890.995,954.042,1010.4,0
2026-04-09 14:00:00,context,1095.62,977.552,907.851,974.571,1034.87,1
2026-04-09 15:00:00,context,965.259,990.634,934.942,1001.28,1066.26,0
2026-04-09 16:00:00,context,1026.66,984.432,918.468,987.422,1051.8,0
2026-04-09 17:00:00,context,1061.29,975.786,915.714,966.673,1019.92,1
2026-04-09 18:00:00,context,832.043,896.232,845.962,898.335,952.066,1
2026-04-09 19:00:00,context,768.613,827.555,773.449,824.778,872.709,1
2026-04-09 20:00:00,context,706.082,716.056,676.028,719.315,762.051,0
2026-04-09 21:00:00,context,598.203,607.326,568.079,608.841,646.371,0
2026-04-09 22:00:00,context,527.607,508.165,471.371,504.981,537.468,0
2026-04-09 23:00:00,context,412.038,410.511,381.962,408.526,437.551,0
2026-04-10 00:00:00,context,292.817,329.788,307.952,329.013,353.447,1
2026-04-10 01:00:00,context,262.088,263.58,239.036,257.785,278.002,0
2026-04-10 02:00:00,context,207.934,220.29,203.851,219.663,239.387,0
2026-04-10 03:00:00,context,212.744,212.686,192.963,208.016,223.869,0
2026-04-10 04:00:00,context,207.4,213.355,197.33,211.623,227.503,0
2026-04-10 05:00:00,context,247.383,246.569,230.19,250.915,265.251,0
2026-04-10 06:00:00,context,330.072,326.298,294.006,315.992,335.972,0
2026-04-10 07:00:00,context,422.748,391.121,364.41,389.71,413.283,1
2026-04-10 08:00:00,context,518.548,494.986,468.53,497.453,526.78,0
2026-04-10 09:00:00,context,562.688,615.319,582,619.593,653.283,1
2026-04-10 10:00:00,context,741.198,728.564,687.825,733.442,776.068,0
2026-04-10 11:00:00,context,779.287,822.341,766.217,817.652,864.633,0
2026-04-10 12:00:00,context,918.355,910.264,855.226,912.969,963.44,0
2026-04-10 13:00:00,context,904.293,950.222,891.295,953.135,1008.78,0
2026-04-10 14:00:00,context,1037.72,959.533,906.362,972.666,1030.08,1
2026-04-10 15:00:00,context,987.729,1009.75,936.015,1004.42,1066.38,0
2026-04-10 16:00:00,context,950.053,990.468,925.453,994.376,1058.7,0
2026-04-10 17:00:00,context,1008.53,954.037,886.829,955.983,1019.86,0
2026-04-10 18:00:00,context,918.891,877.306,820.361,886.169,946.835,0
2026-04-10 19:00:00,context,796.835,815.983,758.903,815.068,871.194,0
2026-04-10 20:00:00,context,774.474,725.573,676.705,726.244,775.434,0
2026-04-10 21:00:00,context,601.217,633.776,582.489,626.328,670.719,0
2026-04-10 22:00:00,context,508.246,528.18,484.894,524.574,563.368,0
2026-04-10 23:00:00,context,412.883,423.813,385.366,417.737,452.19,0
2026-04-11 00:00:00,context,311.541,334.412,304.784,329.607,362.116,0
2026-04-11 01:00:00,context,238.845,249.738,233.151,248.596,269.11,0
2026-04-11 02:00:00,context,202.921,219.311,196.158,213.816,233.431,0
2026-04-11 03:00:00,context,195.884,195.512,183.458,201.373,220.512,0
2026-04-11 04:00:00,context,222.687,209.224,189.809,205.343,223.438,0
2026-04-11 05:00:00,context,221.215,224.814,202.935,220.889,244.778,0
2026-04-11 06:00:00,context,240.001,265.111,237.804,258.188,282.061,0
2026-04-11 07:00:00,context,350.637,299.704,278.945,303.904,330.743,1
2026-04-11 08:00:00,context,433.584,358.888,332.566,360.977,391.194,1
2026-04-11 09:00:00,context,439.93,433.33,397.954,431.655,467.614,0
2026-04-11 10:00:00,context,463.772,508.924,467.059,506.74,551.196,1
2026-04-11 11:00:00,context,564.681,573.227,526.798,575.012,622.895,0
2026-04-11 12:00:00,context,616.244,659.003,599.155,650.532,704.377,0
2026-04-11 13:00:00,context,658.487,688.258,636.055,693.028,752.289,0
2026-04-11 14:00:00,context,651.316,696.978,641.418,699.929,763.774,0
2026-04-11 15:00:00,context,718.462,694.023,638.751,701.197,764.969,0
2026-04-11 16:00:00,context,707.858,690.058,628.999,691.731,757.122,0
2026-04-11 17:00:00,context,615.225,664.154,610.023,672.376,732.739,0
2026-04-11 18:00:00,context,647.2,628.435,579.431,637.303,699.646,0
2026-04-11 19:00:00,context,632.644,598.083,542.335,596.981,646.813,0
2026-04-11 20:00:00,context,518.096,533.84,492.839,537.645,586.9,0
2026-04-11 21:00:00,context,441.624,482.505,436.778,479.553,522.054,0
2026-04-11 22:00:00,context,381.981,410.972,366.991,404.926,441.092,0
2026-04-11 23:00:00,context,334.6,334.924,309.637,340.587,375.847,0
2026-04-12 00:00:00,context,249.378,282.655,261.762,289.651,320.401,1
2026-04-12 01:00:00,context,235.313,237.795,215.232,240.683,271.491,0
2026-04-12 02:00:00,context,204.423,220.59,193.741,216.418,246.57,0
2026-04-12 03:00:00,context,218.478,198.961,182.537,202.007,224.648,0
2026-04-12 04:00:00,context,206.679,207.534,183.654,202.447,224.114,0
2026-04-12 05:00:00,context,252.866,216.926,197.163,220.773,242.973,1
2026-04-12 06:00:00,context,257.959,252.885,231.968,257.145,283.589,0
2026-04-12 07:00:00,context,334.205,303.355,281,309.229,337.388,0
2026-04-12 08:00:00,context,390.964,370.517,332.81,367.776,401.666,0
2026-04-12 09:00:00,context,429.845,447.013,419.221,449.741,478.435,0
2026-04-12 10:00:00,context,518.49,522.904,480.306,519.73,559.016,0
2026-04-12 11:00:00,context,608.905,582.834,537.728,584.019,630.452,0
2026-04-12 12:00:00,context,615.646,650.387,599.921,650.999,700.258,0
2026-04-12 13:00:00,context,609.145,681.666,627.893,683.64,740.118,1
2026-04-12 14:00:00,context,689.78,697.028,639.688,697.357,755.463,0
2026-04-12 15:00:00,context,667.378,694.979,636.119,695.914,754.269,0
2026-04-12 16:00:00,context,678.624,687.769,628.512,688.527,745.226,0
2026-04-12 17:00:00,context,662.832,637.398,589.118,646.21,700.795,0
2026-04-12 18:00:00,context,572.543,608.04,557.686,613.084,664.171,0
2026-04-12 19:00:00,context,527.88,563.759,519.62,568.15,616.239,0
2026-04-12 20:00:00,context,526.503,497.262,458.478,501.999,542.938,0
2026-04-12 21:00:00,context,437.794,451.22,411.515,451.581,489.139,0
2026-04-12 22:00:00,context,335.6,383.116,351.836,383.366,417.212,1
2026-04-12 23:00:00,context,337.531,316.271,291.148,318.951,347.219,0
2026-04-13 00:00:00,context,276.821,261.149,237.917,264.438,289.846,0
2026-04-13 01:00:00,context,246.605,223.323,206.361,226.614,250.027,0
2026-04-13 02:00:00,context,200.074,209.336,190.651,210.046,231.615,0
2026-04-13 03:00:00,context,208.358,200.472,186.577,205.227,224.482,0
2026-04-13 04:00:00,context,217.918,212.945,198.975,215.598,234.903,0
2026-04-13 05:00:00,context,286.213,246.537,225.592,246.376,268.357,1
2026-04-13 06:00:00,context,328.641,307.916,281.845,305.478,330.155,0
2026-04-13 07:00:00,context,415.982,377.338,350.345,379.96,411.418,1
2026-04-13 08:00:00,context,504.211,490.511,451.804,490.375,525.93,0
2026-04-13 09:00:00,context,641.355,600.664,555.013,604.025,650.937,0
2026-04-13 10:00:00,context,746.565,707.647,650.349,709.547,763.665,0
2026-04-13 11:00:00,context,875.951,798.145,734.18,800.46,859.731,1
2026-04-13 12:00:00,context,886.868,895.481,826.754,898.142,963.039,0
2026-04-13 13:00:00,context,955.534,956.334,885.725,964.273,1033.58,0
2026-04-13 14:00:00,context,994.037,1007.53,930.154,1012.72,1085.98,0
2026-04-13 15:00:00,context,1073.5,1029.46,953.601,1036.72,1110.25,0
2026-04-13 16:00:00,context,1094.83,1038.87,957.5,1041.21,1109.59,0
2026-04-13 17:00:00,context,954.564,999.927,935.092,992.217,1051.11,0
2026-04-13 18:00:00,context,891.502,900.72,847.527,906.097,968.251,0
2026-04-13 19:00:00,context,837.593,836.124,779.065,835.917,895.427,0
2026-04-13 20:00:00,context,715.339,726.198,675.171,725.707,776.609,0
2026-04-13 21:00:00,context,645.822,622.091,573.856,618.312,665.749,0
2026-04-13 22:00:00,context,451.428,515.862,475.575,513.444,553.954,1
2026-04-13 23:00:00,context,391.386,426.057,386.216,415.388,450.411,0
2026-04-14 00:00:00,context,309.407,328.686,300.492,324.879,354.335,0
2026-04-14 01:00:00,context,226.131,265.312,238.53,260.741,285.202,1
2026-04-14 02:00:00,context,203.875,227.636,209.732,229.81,250.711,1
2026-04-14 03:00:00,context,190.848,210.412,193.404,209.479,229.2,1
2026-04-14 04:00:00,context,212.043,216.663,196.355,214.351,231.493,0
2026-04-14 05:00:00,context,270.059,252.692,229.108,251.616,268.887,1
2026-04-14 06:00:00,context,318.1,318.939,290.098,311.51,334.942,0
2026-04-14 07:00:00,context,387.31,393.059,364.981,391.397,416.316,0
2026-04-14 08:00:00,context,507.429,496.164,465.574,495.38,525.971,0
2026-04-14 09:00:00,context,649.116,624.13,583.049,619.141,652.133,0
2026-04-14 10:00:00,context,689.296,741.057,690.054,736.231,774.334,1
2026-04-14 11:00:00,context,787.643,806.96,754.637,803.6,846.96,0
2026-04-14 12:00:00,context,937.037,887.678,835.128,888.733,934.858,1
2026-04-14 13:00:00,context,967.034,952.614,894.92,953.626,1005.33,0
2026-04-14 14:00:00,context,1052.56,991.7,937.292,1000.55,1053.01,0
2026-04-14 15:00:00,context,1033.1,1013.83,950.579,1015.77,1071.5,0
2026-04-14 16:00:00,context,1055.42,1009.64,942.938,1007.27,1065.66,0
2026-04-14 17:00:00,context,927.426,960.958,896.728,961.302,1017.58,0
2026-04-14 18:00:00,context,911.272,877.144,824.002,883.576,938.967,0
2026-04-14 19:00:00,context,816.804,815.558,760.55,811.407,861.103,0
2026-04-14 20:00:00,context,680.884,705.952,659.471,705.738,748.089,0
2026-04-14 21:00:00,context,568.811,604.244,568.104,603.682,641.528,0
2026-04-14 22:00:00,context,526.582,505.836,469.857,503.04,536.658,0
2026-04-14 23:00:00,context,401.379,408.915,375.047,404.827,431.803,0
2026-04-15 00:00:00,context,305.704,317.91,293.384,316.1,342.406,0
2026-04-15 01:00:00,context,254.656,246.413,236.76,249.695,265.725,0
2026-04-15 02:00:00,context,226.297,223.159,208.893,223.659,238.861,0
2026-04-15 03:00:00,context,177.193,200.391,188.777,202.539,218.909,1
2026-04-15 04:00:00,context,198.186,220.301,201.859,214.291,228.932,1
2026-04-15 05:00:00,context,244.091,250.487,236.87,252.512,271.224,0
2026-04-15 06:00:00,context,345.754,312.579,293.787,311.364,329.62,1
2026-04-15 07:00:00,context,414.417,395.332,377.338,399.353,421.463,0
2026-04-15 08:00:00,context,528.842,503.611,479.832,505.696,534.216,0
2026-04-15 09:00:00,context,582.14,629.136,597.276,628.81,660.408,1
2026-04-15 10:00:00,context,684.773,736.594,699.321,735.529,774.451,1
2026-04-15 11:00:00,context,844.568,818.386,775.13,820.433,861.515,0
2026-04-15 12:00:00,context,915.213,912.655,861.487,909.093,954.862,0
2026-04-15 13:00:00,context,1005.79,969.629,925.065,976.198,1027.47,0
2026-04-15 14:00:00,context,1011.1,1013.68,962.542,1018.54,1072.04,0
2026-04-15 15:00:00,context,1049.35,1014.9,961.704,1020.32,1076.31,0
2026-04-15 16:00:00,context,1028.84,1014.21,952.459,1012.68,1070.75,0
2026-04-15 17:00:00,context,1017.19,979.428,920.234,978.785,1032.82,0
2026-04-15 18:00:00,context,949.63,896.472,844.337,900.951,954.7,0
2026-04-15 19:00:00,context,759.428,814.446,767.303,814.97,861.634,1
2026-04-15 20:00:00,context,644.137,707.929,669.985,709.472,751.918,1
2026-04-15 21:00:00,context,648.554,603.163,565.361,602.304,637.377,1
2026-04-15 22:00:00,context,539.809,503.982,469.882,499.342,527.412,1
2026-04-15 23:00:00,context,387.97,400.653,380.565,403.995,429.992,0
2026-04-16 00:00:00,context,292.364,309.375,293.219,313.91,334.322,1
2026-04-16 01:00:00,context,257.231,251.427,234.492,253.666,275.074,0
2026-04-16 02:00:00,context,224.205,227.695,204.519,221.546,242.978,0
2026-04-16 03:00:00,context,217.976,198.632,187.113,202.207,218.278,0
2026-04-16 04:00:00,context,219.766,212.005,197.764,212,227.628,0
2026-04-16 05:00:00,context,251.218,252.609,234.821,250.353,268.678,0
2026-04-16 06:00:00,context,307.984,307.321,289.214,310.461,329.43,0
2026-04-16 07:00:00,context,409.163,391.2,371.379,393.205,418.617,0
2026-04-16 08:00:00,context,502.098,511.412,475.917,506.189,536.469,0
2026-04-16 09:00:00,context,586.544,622.552,598.649,626.672,657.418,1
